00000000: 5249 4646 1028 0200 5741 5645 666d 7420  RIFF.(..WAVEfmt 
00001980: 0b00 0b00 fdff fdff 1c00 1c00 0400 0400  ................
00001990: 0300 0300 1c00 1c00 fdff fdff 0c00 0c00  ................
000019a0: 1b00 1b00 fcff fcff 1200 1200 1200 1200  ................
000019b0: fcff fcff 1a00 1a00 0b00 0b00 fcff fcff  ................
000019c0: 1a00 1a00 0300 0300 0100 0100 1400 1400  ................
000019d0: f8ff f8ff 0900 0900 1100 1100 f6ff f6ff  ................
000019e0: 1300 1300 1100 1100 f9ff f9ff 1800 1800  ................
000019f0: 0a00 0a00 fbff fbff 1900 1900 0000 0000  ................
00001a00: 0000 0000 1900 1900 fbff fbff 0600 0600  ................
00001a10: 1300 1300 f7ff f7ff 0b00 0b00 0a00 0a00  ................
00001a20: f6ff f6ff 1000 1000 0400 0400 faff faff  ................
00001a30: 1700 1700 fdff fdff feff feff 1800 1800  ................
00001a40: f8ff f8ff 0700 0700 1200 1200 f6ff f6ff  ................
00001a50: 0f00 0f00 0a00 0a00 f6ff f6ff 1400 1400  ................
00001a60: 0500 0500 f8ff f8ff 1600 1600 feff feff  ................
00001a70: fdff fdff 1700 1700 f9ff f9ff 0600 0600  ................
00001a80: 1500 1500 f6ff f6ff 0e00 0e00 0f00 0f00  ................
00001a90: f6ff f6ff 1300 1300 0600 0600 f8ff f8ff  ................
00001aa0: 1500 1500 ffff ffff fdff fdff 1500 1500  ................
00001ab0: f8ff f8ff 0200 0200 1300 1300 f1ff f1ff  ................
00001ac0: 0800 0800 0d00 0d00 f0ff f0ff 0e00 0e00  ................
00001ad0: 0400 0400 f2ff f2ff 1100 1100 f9ff f9ff  ................
00001ae0: f4ff f4ff 1000 1000 f1ff f1ff fbff fbff  ................
00001af0: 0d00 0d00 ecff ecff 0200 0200 0700 0700  ................
00001b00: eaff eaff 0a00 0a00 feff feff ebff ebff  ................
00001b10: 0e00 0e00 f5ff f5ff efff efff 0c00 0c00  ................
00001b20: ecff ecff f8ff f8ff 0a00 0a00 e9ff e9ff  ................
00001b30: 0000 0000 0100 0100 e6ff e6ff 0500 0500  ................
00001b40: f9ff f9ff e9ff e9ff 0800 0800 f1ff f1ff  ................
00001b50: f0ff f0ff 0b00 0b00 edff edff f6ff f6ff  ................
00001b60: 0600 0600 e7ff e7ff fdff fdff 0200 0200  ................
00001b70: e6ff e6ff 0300 0300 fbff fbff e9ff e9ff  ................
00001b80: 0a00 0a00 f6ff f6ff eeff eeff 0b00 0b00  ................
00001b90: edff edff f5ff f5ff 0800 0800 e8ff e8ff  ................
00001ba0: fcff fcff 0400 0400 e7ff e7ff 0400 0400  ................
00001bb0: fcff fcff e6ff e6ff 0800 0800 f6ff f6ff  ................
00001bc0: edff edff 0a00 0a00 ecff ecff f3ff f3ff  ................
00001bd0: 0a00 0a00 eaff eaff fcff fcff 0300 0300  ................
00001be0: e6ff e6ff 0600 0600 0100 0100 eaff eaff  ................
00001bf0: 0a00 0a00 f9ff f9ff f0ff f0ff 0d00 0d00  ................
00001c00: f2ff f2ff f6ff f6ff 0c00 0c00 efff efff  ................
00001c10: 0100 0100 0b00 0b00 ebff ebff 0600 0600  ................
00001c20: ffff ffff e3ff e3ff ffff ffff ebff ebff  ................
00001c30: ddff ddff f9ff f9ff dcff dcff dbff dbff  ................
00001c40: f1ff f1ff d1ff d1ff deff deff eaff eaff  ................
00001c50: caff caff e2ff e2ff e3ff e3ff c9ff c9ff  ................
00001c60: e7ff e7ff d9ff d9ff cbff cbff e9ff e9ff  ................
00001c70: d1ff d1ff d1ff d1ff e8ff e8ff c9ff c9ff  ................
00001c80: d7ff d7ff e2ff e2ff c2ff c2ff ddff ddff  ................
00001c90: dcff dcff c3ff c3ff e1ff e1ff d3ff d3ff  ................
00001ca0: c5ff c5ff e7ff e7ff ceff ceff cdff cdff  ................
00001cb0: e9ff e9ff cdff cdff ddff ddff ecff ecff  ................
00001cc0: cdff cdff e9ff e9ff ecff ecff d3ff d3ff  ................
00001cd0: f2ff f2ff e5ff e5ff d9ff d9ff faff faff  ................
00001ce0: e2ff e2ff e2ff e2ff fdff fdff deff deff  ................
00001cf0: ecff ecff faff faff dbff dbff f4ff f4ff  ................
00001d00: f4ff f4ff ddff ddff fcff fcff ecff ecff  ................
00001d10: e1ff e1ff 0100 0100 e7ff e7ff e7ff e7ff  ................
00001d20: 0000 0000 e1ff e1ff f0ff f0ff feff feff  ................
00001d30: deff deff f8ff f8ff f9ff f9ff e0ff e0ff  ................
00001d40: ffff ffff f0ff f0ff e2ff e2ff 0200 0200  ................
00001d50: eaff eaff eaff eaff 0100 0100 e4ff e4ff  ................
00001d60: f2ff f2ff ffff ffff e0ff e0ff f7ff f7ff  ................
00001d70: f9ff f9ff e0ff e0ff feff feff f0ff f0ff  ................
00001d80: e3ff e3ff 0200 0200 e9ff e9ff e8ff e8ff  ................
00001d90: 0000 0000 e1ff e1ff efff efff ffff ffff  ................
00001da0: deff deff f5ff f5ff f7ff f7ff deff deff  ................
00001db0: fdff fdff f1ff f1ff e1ff e1ff 0200 0200  ................
00001dc0: ecff ecff e9ff e9ff 0200 0200 e4ff e4ff  ................
00001dd0: f0ff f0ff 0200 0200 e2ff e2ff f7ff f7ff  ................
00001de0: faff faff dfff dfff ffff ffff f3ff f3ff  ................
00001df0: e0ff e0ff 0300 0300 ecff ecff e8ff e8ff  ................
00001e00: 0400 0400 e4ff e4ff edff edff ffff ffff  ................
00001e10: e1ff e1ff f8ff f8ff fbff fbff dfff dfff  ................
00001e20: 0000 0000 f7ff f7ff e5ff e5ff 0500 0500  ................
00001e30: edff edff ebff ebff 0700 0700 e7ff e7ff  ................
00001e40: f1ff f1ff 0400 0400 e4ff e4ff f9ff f9ff  ................
00001e50: fcff fcff e2ff e2ff 0000 0000 f4ff f4ff  ................
00001e60: e2ff e2ff 0300 0300 efff efff eaff eaff  ................
00001e70: 0600 0600 e8ff e8ff efff efff 0200 0200  ................
00001e80: e5ff e5ff faff faff fdff fdff e0ff e0ff  ................
00001e90: feff feff f7ff f7ff e4ff e4ff 0000 0000  ................
00001ea0: ecff ecff e8ff e8ff 0500 0500 e9ff e9ff  ................
00001eb0: eeff eeff 0100 0100 e3ff e3ff f5ff f5ff  ................
00001ec0: fdff fdff e1ff e1ff fcff fcff f6ff f6ff  ................
00001ed0: e4ff e4ff 0400 0400 f1ff f1ff eaff eaff  ................
00001ee0: 0600 0600 ebff ebff f1ff f1ff 0600 0600  ................
00001ef0: e8ff e8ff f9ff f9ff 0000 0000 e6ff e6ff  ................
00001f00: 0100 0100 fcff fcff e8ff e8ff 0600 0600  ................
00001f10: f6ff f6ff efff efff 0a00 0a00 efff efff  ................
00001f20: f5ff f5ff 0900 0900 edff edff 0000 0000  ................
00001f30: 0800 0800 ecff ecff 0800 0800 0400 0400  ................
00001f40: efff efff 0c00 0c00 fcff fcff f4ff f4ff  ................
00001f50: 0f00 0f00 f7ff f7ff faff faff 1200 1200  ................
00001f60: f5ff f5ff 0300 0300 0d00 0d00 f2ff f2ff  ................
00001f70: 0d00 0d00 0900 0900 f3ff f3ff 1200 1200  ................
00001f80: 0400 0400 fbff fbff 1800 1800 fdff fdff  ................
00001f90: 0100 0100 1900 1900 fbff fbff 0c00 0c00  ................
00001fa0: 1600 1600 f9ff f9ff 1700 1700 1400 1400  ................
00001fb0: feff feff 1d00 1d00 0d00 0d00 0500 0500  ................
00001fc0: 2300 2300 0900 0900 0c00 0c00 2300 2300  #.#.........#.#.
00001fd0: 0700 0700 1900 1900 2400 2400 0600 0600  ........$.$.....
00001fe0: 1f00 1f00 1c00 1c00 0800 0800 2700 2700  ............'.'.
00001ff0: 1600 1600 0f00 0f00 2b00 2b00 1000 1000  ........+.+.....
00002000: 1500 1500 2900 2900 0d00 0d00 1e00 1e00  ....).).........
00002010: 2600 2600 0b00 0b00 2500 2500 2100 2100  &.&.....%.%.!.!.
00002020: 0e00 0e00 2a00 2a00 1900 1900 1300 1300  ....*.*.........
00002030: 2e00 2e00 1400 1400 1700 1700 2a00 2a00  ............*.*.
00002040: 0f00 0f00 2000 2000 2700 2700 0c00 0c00  .... . .'.'.....
00002050: 2600 2600 2100 2100 0f00 0f00 2d00 2d00  &.&.!.!.....-.-.
00002060: 1b00 1b00 1300 1300 2e00 2e00 1500 1500  ................
00002070: 1900 1900 2b00 2b00 0f00 0f00 1f00 1f00  ....+.+.........
00002080: 2700 2700 0b00 0b00 2400 2400 2000 2000  '.'.....$.$. . .
00002090: 0d00 0d00 2900 2900 1700 1700 0e00 0e00  ....).).........
000020a0: 2900 2900 1000 1000 1400 1400 2700 2700  ).).........'.'.
000020b0: 0900 0900 1900 1900 2300 2300 0700 0700  ........#.#.....
000020c0: 2000 2000 1a00 1a00 0500 0500 2400 2400   . .........$.$.
000020d0: 1300 1300 0700 0700 2400 2400 0b00 0b00  ........$.$.....
000020e0: 0d00 0d00 2000 2000 0200 0200 1200 1200  .... . .........
000020f0: 1b00 1b00 feff feff 1700 1700 1200 1200  ................
00002100: fcff fcff 1900 1900 0a00 0a00 feff feff  ................
00002110: 1a00 1a00 0100 0100 ffff ffff 1400 1400  ................
00002120: f9ff f9ff 0400 0400 0e00 0e00 f2ff f2ff  ................
00002130: 0a00 0a00 0800 0800 efff efff 0c00 0c00  ................
00002140: feff feff f1ff f1ff 0d00 0d00 f4ff f4ff  ................
00002150: f3ff f3ff 0800 0800 ebff ebff f7ff f7ff  ................
00002160: 0400 0400 e6ff e6ff faff faff faff faff  ................
00002170: e3ff e3ff feff feff f2ff f2ff e2ff e2ff  ................
00002180: feff feff e7ff e7ff e4ff e4ff fdff fdff  ................
00002190: deff deff e8ff e8ff f8ff f8ff d9ff d9ff  ................
000021a0: ecff ecff eeff eeff d4ff d4ff f1ff f1ff  ................
000021b0: e6ff e6ff d6ff d6ff f2ff f2ff d9ff d9ff  ................
000021c0: d6ff d6ff f0ff f0ff d4ff d4ff daff daff  ................
000021d0: ecff ecff cdff cdff e0ff e0ff e7ff e7ff  ................
000021e0: c9ff c9ff e3ff e3ff daff daff c8ff c8ff  ................
000021f0: e7ff e7ff cdff cdff caff caff e7ff e7ff  ................
00002200: c8ff c8ff d3ff d3ff e3ff e3ff c3ff c3ff  ................
00002210: daff daff deff deff c2ff c2ff ddff ddff  ................
00002220: d4ff d4ff c4ff c4ff e3ff e3ff cdff cdff  ................
00002230: c8ff c8ff e5ff e5ff caff caff d0ff d0ff  ................
00002240: e3ff e3ff c4ff c4ff d5ff d5ff e0ff e0ff  ................
00002250: c4ff c4ff ddff ddff daff daff c7ff c7ff  ................
00002260: e7ff e7ff d7ff d7ff cfff cfff ebff ebff  ................
00002270: d0ff d0ff d5ff d5ff ecff ecff cdff cdff  ................
00002280: deff deff e9ff e9ff ceff ceff e9ff e9ff  ................
00002290: e4ff e4ff cfff cfff efff efff e0ff e0ff  ................
000022a0: d6ff d6ff f2ff f2ff dbff dbff e0ff e0ff  ................
000022b0: f8ff f8ff daff daff eaff eaff f7ff f7ff  ................
000022c0: d9ff d9ff f3ff f3ff f2ff f2ff dbff dbff  ................
000022d0: fbff fbff eeff eeff e2ff e2ff 0000 0000  ................
000022e0: e8ff e8ff ebff ebff 0700 0700 eaff eaff  ................
000022f0: f8ff f8ff 0500 0500 e7ff e7ff 0000 0000  ................
00002300: 0200 0200 ecff ecff 0b00 0b00 fcff fcff  ................
00002310: f0ff f0ff 0f00 0f00 f8ff f8ff faff faff  ................
00002320: 1300 1300 f6ff f6ff 0400 0400 1400 1400  ................
00002330: f7ff f7ff 0f00 0f00 1100 1100 fbff fbff  ................
00002340: 1c00 1c00 1200 1200 0300 0300 2400 2400  ............$.$.
00002350: 1000 1000 1000 1000 2a00 2a00 0d00 0d00  ........*.*.....
00002360: 1900 1900 2b00 2b00 0f00 0f00 2800 2800  ....+.+.....(.(.
00002370: 2e00 2e00 1500 1500 3200 3200 2d00 2d00  ........2.2.-.-.
00002380: 2000 2000 4000 4000 2a00 2a00 2700 2700   . .@.@.*.*.'.'.
00002390: 4500 4500 2b00 2b00 3700 3700 4800 4800  E.E.+.+.7.7.H.H.
000023a0: 2c00 2c00 4400 4400 4a00 4a00 3200 3200  ,.,.D.D.J.J.2.2.
000023b0: 5100 5100 4a00 4a00 3b00 3b00 5c00 5c00  Q.Q.J.J.;.;.\.\.
000023c0: 4900 4900 4500 4500 6200 6200 4700 4700  I.I.E.E.b.b.G.G.
000023d0: 5100 5100 6700 6700 4a00 4a00 5f00 5f00  Q.Q.g.g.J.J._._.
000023e0: 6700 6700 4c00 4c00 6b00 6b00 6300 6300  g.g.L.L.k.k.c.c.
000023f0: 5100 5100 7100 7100 5f00 5f00 5b00 5b00  Q.Q.q.q._._.[.[.
00002400: 7600 7600 5b00 5b00 6300 6300 7500 7500  v.v.[.[.c.c.u.u.
00002410: 5700 5700 6b00 6b00 7200 7200 5600 5600  W.W.k.k.r.r.V.V.
00002420: 7000 7000 6900 6900 5600 5600 7600 7600  p.p.i.i.V.V.v.v.
00002430: 6400 6400 5b00 5b00 7800 7800 5a00 5a00  d.d.[.[.x.x.Z.Z.
00002440: 5e00 5e00 7400 7400 5300 5300 6500 6500  ^.^.t.t.S.S.e.e.
00002450: 6b00 6b00 4c00 4c00 6500 6500 5e00 5e00  k.k.L.L.e.e.^.^.
00002460: 4800 4800 6600 6600 5000 5000 4500 4500  H.H.f.f.P.P.E.E.
00002470: 5f00 5f00 3f00 3f00 4200 4200 5300 5300  _._.?.?.B.B.S.S.
00002480: 2f00 2f00 3e00 3e00 4200 4200 2100 2100  /./.>.>.B.B.!.!.
00002490: 3800 3800 2e00 2e00 1600 1600 3100 3100  8.8.........1.1.
000024a0: 1b00 1b00 0c00 0c00 2500 2500 0400 0400  ........%.%.....
000024b0: 0400 0400 1400 1400 eeff eeff fbff fbff  ................
000024c0: ffff ffff dcff dcff f1ff f1ff e7ff e7ff  ................
000024d0: c9ff c9ff e2ff e2ff cbff cbff bbff bbff  ................
000024e0: d1ff d1ff b0ff b0ff aeff aeff bcff bcff  ................
000024f0: 96ff 96ff a0ff a0ff a4ff a4ff 7eff 7eff  ............~.~.
00002500: 90ff 90ff 8aff 8aff 6dff 6dff 86ff 86ff  ........m.m.....
00002510: 6eff 6eff 5aff 5aff 75ff 75ff 55ff 55ff  n.n.Z.Z.u.u.U.U.
00002520: 4fff 4fff 61ff 61ff 38ff 38ff 45ff 45ff  O.O.a.a.8.8.E.E.
00002530: 4cff 4cff 21ff 21ff 3aff 3aff 32ff 32ff  L.L.!.!.:.:.2.2.
00002540: 11ff 11ff 2eff 2eff 19ff 19ff 09ff 09ff  ................
00002550: 20ff 20ff fffe fffe fcfe fcfe 0fff 0fff   . .............
00002560: e9fe e9fe f4fe f4fe fffe fffe dafe dafe  ................
00002570: f1fe f1fe e8fe e8fe cafe cafe e8fe e8fe  ................
00002580: d2fe d2fe befe befe d6fe d6fe b6fe b6fe  ................
00002590: b1fe b1fe c5fe c5fe 9dfe 9dfe a6fe a6fe  ................
000025a0: b3fe b3fe 8cfe 8cfe a0fe a0fe 99fe 99fe  ................
000025b0: 7afe 7afe 97fe 97fe 83fe 83fe 70fe 70fe  z.z.........p.p.
000025c0: 8dfe 8dfe 6efe 6efe 68fe 68fe 7ffe 7ffe  ....n.n.h.h.....
000025d0: 5efe 5efe 6efe 6efe 86fe 86fe 78fe 78fe  ^.^.n.n.....x.x.
000025e0: adfe adfe c9fe c9fe cffe cffe 18ff 18ff  ................
000025f0: 30ff 30ff 40ff 40ff 7bff 7bff 75ff 75ff  0.0.@.@.{.{.u.u.
00002600: 80ff 80ff 9dff 9dff 76ff 76ff 7cff 7cff  ........v.v.|.|.
00002610: 84ff 84ff 5eff 5eff 73ff 73ff 6bff 6bff  ....^.^.s.s.k.k.
00002620: 4bff 4bff 70ff 70ff 6aff 6aff 68ff 68ff  K.K.p.p.j.j.h.h.
00002630: a1ff a1ff a7ff a7ff ceff ceff 1900 1900  ................
00002640: 2a00 2a00 6800 6800 a400 a400 aa00 aa00  *.*.h.h.........
00002650: e600 e600 fb00 fb00 e400 e400 0401 0401  ................
00002660: f000 f000 d800 d800 f000 f000 cd00 cd00  ................
00002670: c600 c600 e600 e600 ce00 ce00 e700 e700  ................
00002680: 0601 0601 f600 f600 2701 2701 4201 4201  ........'.'.B.B.
00002690: 3e01 3e01 7101 7101 7301 7301 6f01 6f01  >.>.q.q.s.s.o.o.
000026a0: 9501 9501 7a01 7a01 7401 7401 8601 8601  ....z.z.t.t.....
000026b0: 5701 5701 5701 5701 5901 5901 2d01 2d01  W.W.W.W.Y.Y.-.-.
000026c0: 4301 4301 4101 4101 2d01 2d01 5e01 5e01  C.C.A.A.-.-.^.^.
000026d0: 6301 6301 6d01 6d01 a601 a601 a501 a501  c.c.m.m.........
000026e0: bd01 bd01 ea01 ea01 da01 da01 ec01 ec01  ................
000026f0: fa01 fa01 d301 d301 db01 db01 c801 c801  ................
00002700: 9701 9701 9b01 9b01 7601 7601 5201 5201  ........v.v.R.R.
00002710: 6001 6001 3d01 3d01 3101 3101 4901 4901  `.`.=.=.1.1.I.I.
00002720: 2d01 2d01 3e01 3e01 5301 5301 3701 3701  -.-.>.>.S.S.7.7.
00002730: 4e01 4e01 5001 5001 3001 3001 4501 4501  N.N.P.P.0.0.E.E.
00002740: 3101 3101 1301 1301 2201 2201 f700 f700  1.1.....".".....
00002750: d800 d800 dd00 dd00 a900 a900 a100 a100  ................
00002760: a800 a800 8100 8100 9300 9300 9800 9800  ................
00002770: 7b00 7b00 9700 9700 8b00 8b00 7000 7000  {.{.........p.p.
00002780: 8300 8300 6100 6100 4800 4800 5000 5000  ....a.a.H.H.P.P.
00002790: 2000 2000 1100 1100 1200 1200 deff deff   . .............
000027a0: ddff ddff d8ff d8ff b3ff b3ff c8ff c8ff  ................
000027b0: bbff bbff a3ff a3ff c5ff c5ff b8ff b8ff  ................
000027c0: b4ff b4ff d6ff d6ff bfff bfff c8ff c8ff  ................
000027d0: e0ff e0ff bfff bfff cbff cbff d0ff d0ff  ................
000027e0: acff acff c0ff c0ff b7ff b7ff 9bff 9bff  ................
000027f0: b7ff b7ff aaff aaff a5ff a5ff c6ff c6ff  ................
00002800: b0ff b0ff b8ff b8ff d1ff d1ff b4ff b4ff  ................
00002810: c2ff c2ff c8ff c8ff a7ff a7ff bfff bfff  ................
00002820: b7ff b7ff 9aff 9aff b3ff b3ff 9dff 9dff  ................
00002830: 8fff 8fff abff abff 8fff 8fff 94ff 94ff  ................
00002840: afff afff 94ff 94ff aaff aaff baff baff  ................
00002850: a0ff a0ff bcff bcff b7ff b7ff 9eff 9eff  ................
00002860: b7ff b7ff 9eff 9eff 88ff 88ff 99ff 99ff  ................
00002870: 72ff 72ff 67ff 67ff 6dff 6dff 41ff 41ff  r.r.g.g.m.m.A.A.
00002880: 48ff 48ff 48ff 48ff 21ff 21ff 35ff 35ff  H.H.H.H.!.!.5.5.
00002890: 28ff 28ff 0cff 0cff 26ff 26ff 0dff 0dff  (.(.....&.&.....
000028a0: fdfe fdfe 10ff 10ff ebfe ebfe e6fe e6fe  ................
000028b0: effe effe c1fe c1fe c3fe c3fe bffe bffe  ................
000028c0: 95fe 95fe a6fe a6fe 9afe 9afe 7efe 7efe  ............~.~.
000028d0: 9bfe 9bfe 8afe 8afe 80fe 80fe a2fe a2fe  ................
000028e0: 8afe 8afe 8cfe 8cfe a0fe a0fe 7cfe 7cfe  ............|.|.
000028f0: 85fe 85fe 87fe 87fe 5efe 5efe 6afe 6afe  ........^.^.j.j.
00002900: 5afe 5afe 34fe 34fe 45fe 45fe 2afe 2afe  Z.Z.4.4.E.E.*.*.
00002910: 11fe 11fe 23fe 23fe fdfd fdfd f7fd f7fd  ....#.#.........
00002920: 0afe 0afe eafd eafd fdfd fdfd 10fe 10fe  ................
00002930: 01fe 01fe 2dfe 2dfe 47fe 47fe 55fe 55fe  ....-.-.G.G.U.U.
00002940: a0fe a0fe befe befe ddfe ddfe 27ff 27ff  ............'.'.
00002950: 38ff 38ff 59ff 59ff 81ff 81ff 63ff 63ff  8.8.Y.Y.....c.c.
